outfit_id,hashtag,style,color,brand,occasion,weather,budget,Product Name,Image Link,Purchase Link
1,jeans,casual,black,Urbano Fashion,party,cloudy,699,men_casual_jeans1,static\1.png,https://www.flipkart.com/urbano-fashion-slim-men-black-jeans/p/itmf3vzvepvpz8by?pid=JEAEP6TYU7HNGRRW&lid=LSTJEAEP6TYU7HNGRRWZJCSOX&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=en_SY5cvUD9k_y7sQgM6ozpe22pa6JyVYaGXGhgVIdVWBUcWos0viBqnurV7PkASCyFC7oVx6hsJDX3Muvl10cP4w%3D%3D&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
2,jeans,trendy,blue,brand_a,beach,hot,1799,men_casual_jeans2,static\2.png,https://www.flipkart.com/fugazee-regular-men-blue-jeans/p/itm65b344a977332?pid=JEAGZYG9PWW8PGKZ&lid=LSTJEAGZYG9PWW8PGKZLMPOXB&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=en_SY5cvUD9k_y7sQgM6ozpe22pa6JyVYaGXGhgVIdVWBVq_5j6mKAhnS6tTe3PuL_K4c9Iczr3eYGcWQiIfygJyg%3D%3D&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
3,jeans,casual,blue,brand_d,regular,sunny,761,men_casual_jeans3,static\3.png,https://www.flipkart.com/ragzo-slim-men-blue-jeans/p/itm5740778c2877b?pid=JEAGHR2XTXNJDXMA&lid=LSTJEAGHR2XTXNJDXMASINV1K&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_1_11&otracker=search&otracker1=search&fm=Search&iid=en_SY5cvUD9k_y7sQgM6ozpe22pa6JyVYaGXGhgVIdVWBU16ejQKufBRMZ3MewJ_7LO7Uk76aSkwzWuTgF7KLK5-w%3D%3D&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
4,jeans,casual,grey,brand_d,regular,sunny,1449,men_casual_jeans4,static\4.png,https://www.flipkart.com/dragon-hill-slim-men-grey-jeans/p/itm2b74b02981e38?pid=JEAGNX86PYECENUQ&lid=LSTJEAGNX86PYECENUQMALUV2&marketplace=FLIPKART&cmpid=content_jean_8965229628_gmc 
5,jeans,casual,blue,brand_a,meeting,cloudy,2099,men_casual_jeans5,static\5.png,https://www.flipkart.com/levi-s-men-blue-jeans/p/itma93358e9511b0?pid=JEAGGARFM9ZDNSWN&lid=LSTJEAGGARFM9ZDNSWN2EUOJH&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_1_34&otracker=search&otracker1=search&fm=Search&iid=cc28bfbc-afe6-4546-b3de-2f192d116dc7.JEAGGARFM9ZDNSWN.SEARCH&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
6,jeans,formal,cream,brand_d,meeting,sunny,1139,men_casual_jeans6,static\6.png,https://www.flipkart.com/being-human-regular-men-beige-jeans/p/itmce8de177c9eb8?pid=JEAGHNZQPBDTVDV4&lid=LSTJEAGHNZQPBDTVDV4EQWW2B&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_1_37&otracker=search&otracker1=search&fm=Search&iid=en_SY5cvUD9k_y7sQgM6ozpe22pa6JyVYaGXGhgVIdVWBUxD9LOEDULKq72zght6d2e2bnCwLWvvOexBI5ci3NDxQ%3D%3D&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
7,jeans,trendy,black,brand,party,sunny,699,men_casual_jeans7,static\7.png,https://www.flipkart.com/styzon-slim-men-black-jeans/p/itma26b46c86089b?pid=JEAG4RBPQ3WY5GQ7&lid=LSTJEAG4RBPQ3WY5GQ7XUUJYK&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_1_38&otracker=search&otracker1=search&fm=Search&iid=en_SY5cvUD9k_y7sQgM6ozpe22pa6JyVYaGXGhgVIdVWBWUCTJD3mi4BPIzmC6WZd_fK7qE86F6ma_AhRDRvPgr1w%3D%3D&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
8,jeans,casual,blue,brand,regular,cloudy,1224,men_casual_jeans8,static\8.png,https://www.flipkart.com/jack-jones-skinny-men-blue-jeans/p/itmf4f46c952c65a?pid=JEAGGG6YNMYEP462&lid=LSTJEAGGG6YNMYEP462VOJTNY&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_3_83&otracker=search&otracker1=search&fm=Search&iid=52d32c5a-d47b-491e-bc31-aa134ae8b68a.JEAGGG6YNMYEP462.SEARCH&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
9,jeans,formal,coffee,brand,meeting,cool,1816,men_casual_jeans9,static\9.png,https://www.flipkart.com/louis-philippe-jeans-slim-men-brown/p/itm0c3d365a802ed?pid=JEAGMUE9QQN2BCTG&lid=LSTJEAGMUE9QQN2BCTG5Z0AOR&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_3_84&otracker=search&otracker1=search&fm=Search&iid=52d32c5a-d47b-491e-bc31-aa134ae8b68a.JEAGMUE9QQN2BCTG.SEARCH&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
10,jeans,casual,blue,brand,outing,cool,650,men_casual_jeans10,static\10.png,https://www.flipkart.com/urbano-fashion-slim-men-dark-blue-jeans/p/itm035723b3383ed?pid=JEAFY9TMZ8X3KHBZ&lid=LSTJEAFY9TMZ8X3KHBZSXRSSO&marketplace=FLIPKART&q=jeans&store=clo%2Fvua%2Fk58&srno=s_3_89&otracker=search&otracker1=search&fm=Search&iid=52d32c5a-d47b-491e-bc31-aa134ae8b68a.JEAFY9TMZ8X3KHBZ.SEARCH&ppt=sp&ppn=sp&ssid=nrr37j121c0000001692361167991&qH=a0f2589b1ced4dec
11,shirt,trendy,white,brand,regular,cool,449,men_casual_jeans11,static\11.png,https://www.flipkart.com/bluecorp-enterprise-men-striped-casual-white-shirt/p/itm4dd73386e2ebe?pid=SHTGHHU9NPTBNRH5&lid=LSTSHTGHHU9NPTBNRH5CTDZAE&marketplace=FLIPKART&q=shirts+casual&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=en_cyCCgKvx-UaZ0bjXcjdYY3CiSN1_Y4e82Yp85Dc3khf4VPu_s5I_nwtjPUeqursDw74LTq5FWqx7hkJ92zx3jA%3D%3D&ppt=sp&ppn=sp&ssid=nzk9pq8e8w0000001692361449394&qH=da97e253ecbd4da9
12,shirt,casual,grey,brand,meeting,sunny,379,men_casual_jeans12,static\12.png,https://www.flipkart.com/vebnor-men-solid-casual-grey-shirt/p/itmfbb7c9d433df3?pid=SHTFZFTGEHZFXB3D&lid=LSTSHTFZFTGEHZFXB3D2BBWXN&marketplace=FLIPKART&q=shirts+casual&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&spotlightTagId=BestsellerId_clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=s_1_3&otracker=search&otracker1=search&fm=Search&iid=4c93651a-cde5-4b32-a23c-c67579ace418.SHTFZFTGEHZFXB3D.SEARCH&ppt=sp&ppn=sp&ssid=nzk9pq8e8w0000001692361449394&qH=da97e253ecbd4da9
13,shirt,casual,blue,brand,regular,cloudy,289,men_casual_jeans13,static\13.png,https://www.flipkart.com/vebnor-men-checkered-casual-blue-shirt/p/itm53f817f9f36da?pid=SHTGRVFZAU2T3AUF&lid=LSTSHTGRVFZAU2T3AUFUU0J40&marketplace=FLIPKART&q=shirts+casual&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=s_1_6&otracker=search&otracker1=search&fm=Search&iid=4c93651a-cde5-4b32-a23c-c67579ace418.SHTGRVFZAU2T3AUF.SEARCH&ppt=sp&ppn=sp&ssid=nzk9pq8e8w0000001692361449394&qH=da97e253ecbd4da9
14,shirt,formal,black,brand,party,sunny,399,men_casual_jeans14,static\14.png,https://www.flipkart.com/jai-textiles-men-printed-casual-black-shirt/p/itm87292c2bfe229?pid=SHTFP3TTTCJJXTJG&lid=LSTSHTFP3TTTCJJXTJGLWVAZB&marketplace=FLIPKART&q=shirts+casual&store=clo%2Fash%2Faxc%2Fmmk%2Fkp7&srno=s_1_5&otracker=search&otracker1=search&fm=Search&iid=4c93651a-cde5-4b32-a23c-c67579ace418.SHTFP3TTTCJJXTJG.SEARCH&ppt=sp&ppn=sp&ssid=nzk9pq8e8w0000001692361449394&qH=da97e253ecbd4da9
